Centroid 0
20.208333333333332, 2.2222222222222223
21.0, 1.0
20.0, 1.0
20.0, 1.0
20.0, 1.0
20.5, 1.0
20.5, 1.0
19.6, 2.0
20.4, 2.0
21.0, 2.0
20.7, 2.0
21.0, 2.0
19.5, 2.0
20.5, 2.0
20.0, 2.0
19.5, 2.0
21.0, 2.0
20.0, 2.0
21.0, 2.0
20.8, 2.0
20.0, 2.0
21.0, 2.0
21.0, 2.0
20.0, 3.0
19.5, 3.0
20.0, 3.0
20.0, 3.0
20.0, 3.0
20.0, 3.0
19.5, 3.0
20.0, 3.0
19.5, 3.0
19.5, 3.0
20.0, 3.0
20.5, 3.0
20.0, 3.0
20.0, 3.0

Centroid 1
14.725, 1.25
15.2, 1.0
14.6, 1.0
14.0, 1.0
15.2, 1.0
15.0, 1.0
14.0, 1.0
15.0, 2.0
14.8, 2.0

Centroid 2
23.41578947368421, 2.3684210526315788
22.5, 1.0
24.0, 2.0
23.0, 2.0
24.0, 2.0
22.5, 2.0
22.8, 2.0
23.6, 2.0
22.5, 2.0
22.5, 2.0
22.5, 2.0
24.5, 2.0
24.0, 3.0
24.0, 3.0
23.5, 3.0
24.0, 3.0
23.0, 3.0
24.5, 3.0
23.0, 3.0
24.5, 3.0

Centroid 3
18.357142857142858, 3.0
18.0, 3.0
17.5, 3.0
18.5, 3.0
18.5, 3.0
18.5, 3.0
18.5, 3.0
19.0, 3.0

Centroid 4
18.646428571428572, 1.6785714285714286
18.6, 1.0
18.6, 1.0
19.4, 1.0
19.1, 1.0
19.5, 1.0
19.0, 1.0
18.8, 1.0
18.9, 1.0
18.8, 1.0
18.0, 2.0
19.0, 2.0
19.0, 2.0
18.1, 2.0
18.0, 2.0
19.0, 2.0
18.8, 2.0
18.0, 2.0
18.0, 2.0
18.5, 2.0
18.0, 2.0
18.0, 2.0
19.0, 2.0
18.5, 2.0
18.0, 2.0
18.5, 2.0
19.0, 2.0
19.0, 2.0
19.0, 2.0

Centroid 5
17.18095238095238, 1.1904761904761905
16.8, 1.0
17.6, 1.0
18.0, 1.0
16.8, 1.0
17.2, 1.0
16.6, 1.0
17.8, 1.0
17.0, 1.0
17.2, 1.0
18.0, 1.0
17.5, 1.0
17.0, 1.0
17.4, 1.0
17.2, 1.0
17.1, 1.0
16.8, 1.0
16.7, 1.0
16.8, 2.0
17.0, 2.0
16.8, 2.0
17.5, 2.0

Centroid 6
26.416666666666668, 2.3333333333333335
25.0, 1.0
25.0, 2.0
30.0, 2.0
26.0, 2.0
28.5, 2.0
26.5, 2.0
28.5, 2.0
25.0, 3.0
25.5, 3.0
27.0, 3.0
25.0, 3.0
25.0, 3.0

Centroid 7
21.663636363636364, 2.6363636363636362
21.6, 2.0
22.0, 2.0
21.5, 2.0
22.0, 2.0
21.5, 2.0
21.5, 2.0
21.5, 2.0
22.0, 2.0
21.5, 3.0
21.0, 3.0
21.0, 3.0
21.0, 3.0
21.5, 3.0
21.5, 3.0
21.5, 3.0
22.0, 3.0
22.0, 3.0
22.5, 3.0
21.0, 3.0
22.0, 3.0
22.0, 3.0
22.5, 3.0

Centroid 8
11.799999999999999, 1.1666666666666667
11.2, 1.0
11.4, 1.0
12.0, 1.0
13.2, 1.0
12.4, 1.0
10.6, 2.0

Centroid 9
16.00526315789474, 1.263157894736842
15.6, 1.0
16.0, 1.0
16.0, 1.0
16.5, 1.0
16.0, 1.0
16.1, 1.0
16.0, 1.0
15.5, 1.0
15.5, 1.0
16.2, 1.0
16.0, 1.0
16.0, 1.0
16.4, 1.0
16.3, 1.0
16.0, 2.0
16.0, 2.0
16.0, 2.0
16.0, 2.0
16.0, 2.0

